plural dominant;semantic plt;Pluralia tantum formali
АДВЕНТИСТ;АРАБЕСКА;АВТОХТОНЫ
БОБ;БАБКА;АКРИДЫ
ВОЛОС;БЕСПОРЯДОК;АКСЕЛЬБАНТЫ
ГОЛЬФЫ;БЛАГОВОНИЕ;АЛИМЕНТЫ
ДВЕРКА;БОБЁР;АЛКАЛОИДЫ
ДВЕРЬ;БОЛЬ;АМИНОКИСЛОТЫ
ДЕЖА;БРАЗДА;АМУРЫ
ДЛИНА;ВЕДОМОСТЬ;АННАЛЫ
ДУХОБОР;ВЕРФЬ;АНТИБИОТИКИ
КОЗА;ВЛАСТЬ;АНТИЛОПЫ
КУРИЦА;ВНУК1;АНТИМИРЫ
ЛЮДИ;ВНУК2;АНТИТЕЛА
МОЛОКАНИН;ВНУТРЕННОСТЬ;АНТРЕСОЛИ
НЕБО;ВОДА1;АНЮТКИ
ПОИСК;ВОДА2;АПАРТАМЕНТЫ
ПЯТИДЕСЯТНИК;ВОДА3;АПЛОДИСМЕНТЫ
РАЗВАЛИНА;ВОДА4;АЦЕТАТЫ
РЕСУРС;ВСХОД;АЭРОЗОЛИ
СВЕДЕНИЕ;ГА3;АЭРОСАНИ
СЛЕЗА;ГАБАРИТ;БАБУШИ
СТАНСЫ;ГОД1;БАКЕНБАРДЫ
УГОВОР;ГОД2;БАКЕНБАРДЫ
ЮНКЕР;ГОД3;БАКИ
ЯДРО;ГОРА;БАНКНОТЫ
АМБИЦИЯ;ГОРИЗОНТ;БАРАШКИ
БАНКА;ГОРОХ;БАРМЫ
БАСНЯ;ДЕНЬ;БАРХАТЦЫ
БЛАГ;ДЕСЯТОК;БАЧКИ
БЛИНЧИК;ДЛИННОТА;БЕБЕХИ
ВАКХАНАЛИЯ;ДОСТАТКИ;БЕГА
ВЕХА;ДРУЖОК;БЕЛИ
ВКРАПЛЕНИЕ;ЗАГОТОВКА;БЕЛЯШИ
ВОЗДЫХАНИЕ;ЗАД1;БИВНИ
ВОЙСКО;ЗАД2;БИОТОКИ
ВОЛНЕНИЕ;ЗАКРОМ;БИТКИ
ВОЛОКНО;ЗАПРОС;БИТЛЫ
ВЫБОРКА;ЗАРАБОТКИ;БИТУМЫ
ВЫДЕЛЕНИЕ;ЗАТЕЯ;БИТУМЫ
ВЫКЛАДКА;ИГРА;БЛЁСТКИ
ВЫРАБОТКА;ИЗВЕСТИЯ;БЛИЗНЕЦЫ
ГАД;ИСКАНИЯ;БЛОШКИ
ГОЛОВКА;ИСПАРЕНИЕ;БОЕПРИПАСЫ
ГОЛОС;ИСПРАЖНЕНИЯ;БОСОНОЖКИ
ГОНКА;КАМЫШИ;БОТИКИ
ГОРЕСТb;КАПЛЯ;БОТИКИ
ГРАНИЦА;КАРТА;БОТИНКИ
ГРОШ;КВАРТИРА;БОТФОРТЫ
ДЕЙСТВИЕ;КОЛЕСА;БОТЫ
ДРЕВНОСТЬ;КОЛОКОЛ;БОТЫ
ЗАНОС;КОЛОКОЛЬЧИК;БРАНЫ
ЗАРИСОВКА;КОЛОСНИКИ;БРЕДНИ
ЗАТРАТА;КООРДИНАТА;БРЕСТИ
ЗАЧАТОК;КОРЕШОКИ;БРИДЖИ
ЗЛОУПОТРЕБЛЕНИЕ;КОСТЬ;БРОНХИ
ЗУБЕЦ;КОШКА1;БРЫЗГИ
ИНВЕСТИЦИЯ;КОШКА2;БРЮКИ
ИНИЦИАТИВА;КРАБ;БУБЕНЦЫ
ИСТОК;КРАСКИ;БУДНИ
КАМЕНЬ;КРАСОТА;БУКЛИ
КАНАЛ;КРОВЬ;БУРКИ
КАПИТАЛ;КРОХИ;БУСЫ
КИТ;КУПЛЕТЫ;БУТСЫ
КЛАДОВАЯ;ЛАВРЫ;БУФЫ
КОММЕНТАРИЙ;ЛАД;ВАЛЕНКИ
КОПЧЕНИЕ;ЛАДЫ;ВАЛКИ
КРЕДИТ;ЛАКИ;ВАЛЬЦЫ
ЛАСТ;ЛАПКИ;ВАРЕНИКИ
ЛИШЕНИЕ;ЛИЧНОСТЬ;ВАРЯГИ
МАРИНАД;ЛОДОЧКИ;ВЕЛОГОНКИ
МАТЕРИАЛ;ЛОСИНА1;ВЕРИГИ
МОЛОДЕЦ;ЛОСИНА2;ВЕРШКИ
МОРО3;ЛОШАДКА;ВЕСНУШКИ
НАЗВАНИЕ;ЛЮБОВНИК;ВЕСЫ
НАСАЖДЕНИЕ;МАНЕВР1;ВИЛЫ
НЕДОСТАТОК;МАНЕВР2;ВИРШИ
НЕДОЧЕТ;МАНЕРЫ;ВКУСНОСТИ
НЕУРЯДИЦА;МАССА;ВЛАСЫ
ОБВОД;МЁД;ВОЖЖИ
ОБМОТКА;МЕСТО;ВОРОТА
ОТКЛОНЕНИЕ;МЕХ;ВРАКИ
ОТЛОЖЕНИЕ;МЕЧТА;ВРАТА
ОТХОД;МОДА;ВЫБОРЫ
ПОДСОЛНУХ;МОЗГ;ВЫЖИМКИ
ПОКАЗАВШИЕ;МОЩНОСТЬ;ВЫКРУТАСЫ
ПОЛЕ;МУЖ;ВЫНОСЛИВЫИ
ПОМЕХА;МЫСЛЬ;ВЫСЕВКИ
ПОНЯТИЕ;НАКОПЛЕНИЕ;ВЫЧУРЫ
ПОРУЧЕНЬ;НАЧАЛО1;ГАЛИФЕ[фэ]
ПОСАДКА;НАЧАЛО2;ГАЛОШИ
ПОСЕВ;НЕРВ;ГАЛУШКИ
ПОСТАВКА;НЕРВЫ;ГАМАШИ
ПОЧЕСТЬ;НИЗ1;ГАСТРОЛИ
ПРЕТЕНЗИЯ;НИЗ2;ГЕРБИЦИДЫ
ПРИЛИЧИЕ;НИЗ3;ГЕТРЫ
ПРИПИСКА;НОВОСТЬ;ГЛАНДЫ
ПРИШЕЛЕЦ;НОТЫ;ГОЛОВАЧАМИ
ПРОДУКТ;ОБРЫВКИ;ГОЛУБЦЫ
ПРОПИСЬ;ОБСТОЯТЕЛЬСТВО;ГОЛЬФЫ
ПРОТИВОПОКАЗАНИЕ;ОВЁС;ГОРЕЛКИ
ПУСТЯК;ОРГАН;ГОРОДКИ
РАЗГОВОРЧИК;ОСТАТОК1;ГОРОХИ
РАССУЖДЕНИЕ;ОСТАТОК2;ГРАБЛИ
РАСХОД;ОТЕЦ1;ГРЕНКИ
РЕВЕРАНС;ОТЕЦ2;ГРОМОВОИ
РЕГАЛИЯ;ОТНОШЕНИЕ;ГРЯЗИ
РЕКВИЗИТ;ОТРЫВОК;ГУГЕНОТЫ
РЕПАРАЦИЯ;ПАР;ГУСЛИ
РЕПРЕССИЯ;ПЕСОК;ДАГЕСТАНЦЫ
РОГАТКА;ПОЗНАНИЕ;ДВОЙНЯШКИ
РОСТОК;ПОЛЗУНОК;ДЕБАТЫ
РУИНА;ПОТОМКИ;ДЕБРИ
РУКАВЧИК;ПРАВО;ДЕВЧАТА
СБОР;ПРЕДОК;ДЕНЗНАКИ
СВЕДЕНИЕ;ПРЕЛЕСТИ;ДЕНЬГИ
СВЯЗЬ;ПРЕЛЕСТЬ;ДЕНЬЖАТА
СИЛА;ПРОМЫСЕЛ;ДЕТИ
СКАТ;ПРОЦЕНТ1;ДЖИНСЫ
СКЛЯНКА;ПРОЦЕНТ2;ДЖУНГЛИ
СЛОЖНОСТЬ;ПРЫЖКИ;ДИКОРОСЫ
СЛОЙ;РАЗНОСОЛЫ;ДОВЫБОРЫ
СНАСТЬ;РАЗЪЕЗДЫ;ДОГОНЯЛКИ
СОКРОВИЩЕ;РАМКА;ДОМОЧАДЦЫ
СОШКА;РАСКОПКА;ДОСПЕХИ
СТРАДАНИЕ;РАЧОК;ДОЧКИ-МАТЕРИ
СТРОГОСТЬ;РЕМЕНЬ;ДРАГМЕТАЛЛЫ
ТЕЛЬЦЕ;РОЖОК;ДРОБЯНКИ
ТЕРЗАНИЕ;РОЗГА;ДРОВА
ТРАВА;РОЛИК;ДРОВНИ
ТЫЛ;РОССЫПЬ;ДРОГИ
ТЯЖЕСТЬ;РЮХИ;ДРОЖЖИ
УГАР;РЯД;ДРОЖКИ
УГОДЬЕ;СБЕРЕЖЕНИЕ;ДРУИДЫ
УДОБСТВО;СБОР;ДРЯЗГИ
УЖАС;СВЯЗЬ;ДУХИ
УСЛОВИЕ;СЕМЕНА;ДЫХАЛЬЦА
УХО;СЕМЕЧКО;ДЮНЫ
ХВОСТ;СЕМЯ;ЕССЕНТУКИ
ХУДОЖЕСТВО;СИЛА;ЖАБРЫ
ЦВЕТОЧЕК;СЛАДКОСТЬ;ЖАЛЮЗИ
ЦЕННОСТЬ;СЛУЖБА;ЖВАЛЫ
ЦЕРЕМОНИЯ;СРЕДСТВО1;ЖИДЫ
ЧАС;СРЕДСТВО2;ЖМУРКИ
ЧТЕНИЕ;СТАРИК1;ЗАДАТКИ
ЧУДАЧЕСТВО;СТАРИК2;ЗАДВОРКИ
ШЁЛК;СТРАХ;ЗАКОРКИ
ШТАТ;СУДКИ;ЗАМОРОЗКИ
ЯСТРЕБ;ТАНЕЦ;ЗАПЧАСТИ
;ТЕНЬ;ЗАПЯТКИ
;ТОК;ЗАРОСЛИ
;ТРЕБОВАНИЕ;ЗРАЗЫ
;ТРОПИКИ;ИЗДЕРЖКИ
;ТРЯПКИ;ИЗМЫ
;УГОЛОК;ИКРЫ
;УСЛУГИ;ИМЕНИНЫ
;УСТОИ;ИНИЦИАЛЫ
;УШКО;КАВЫЧКИ
;ФИБРЫ;КАДРЫ
;ФОНД;КАЗАКИ-РАЗБОЙНИКИ
;ФОРМА;КАЛОШИ
;ХРИП;КАЛЬСОНЫ
;ЧЕРТА;КАМЧАДАЛЫ
;ЧЁРТИК;КАНИКУЛЫ
;ЧТЕНИЕ;КАРАКУЛИ
;ШАРИК;КАСТАНЬЕТЫ
;ШЛАК;КАТАКОМБЫ
;ШПАЛЕРА;КАЧЕЛИ
;ЭТЮД;КВАСЦЫ
;;КЕГЛИ
;;КЕДЫ
;;КИРЗАЧИ
;;КЛАВИКОРДЫ
;;КЛАССЫ
;;КЛЁЦКИ
;;КЛЕШИ
;;КЛЕШИ
;;КЛИПСЫ
;;КОВЫ
;;КОЗЛЫ
;;КОЗНИ
;;КОККИ
;;КОЛГОТКИ
;;КОЛИКИ
;;КОЛОСНИКИ
;;КОНСЕРВЫ
;;КОНТРАЦЕПТИВЫ
;;КОНТРЫ
;;КОНФЕТТИ
;;КОНЬКИ
;;КОПИ
;;КОПЧЁНОСТИ
;;КОРНИШОНЫ
;;КОРТОЧКИ
;;КОРЧИ
;;КОСМЫ
;;КОШКИ-МЫШКИ
;;КРАГИ
;;КРАНТЫ
;;КРЕВЕТКИ
;;КРЕСТИКИ-НОЛИКИ
;;КРЕСТИНЫ
;;КРИВОТОЛКИ
;;КРОССОВКИ
;;КРУЖЕВА
;;КРЫМЧАКИ
;;КУДРИ
;;КУЛУАРЫ
;;КУЛЬТТОВАРЫ
;;КУРАНТЫ
;;КУРСЫ
;;КУСАЧКИ
;;ЛАДУШКИ
;;ЛАТЫ
;;ЛЕЙКОЦИТЫ
;;ЛЕСА
;;ЛЕСОЗАГОТОВКИ
;;ЛЕСОРАЗРАБОТКИ
;;ЛЕТА
;;ЛИТАВРЫ
;;ЛЫЖЕРОЛЛЕРЫ
;;ЛЫЖИ
;;ЛЫЧКИ
;;ЛЮДИ
;;МАКАРОНЫ
;;МАНАТКИ
;;МАХРЫ
;;МЕГРЕЛЫ
;;МЕДИКАМЕНТЫ
;;МЕМУАРЫ
;;МЕТИЗЫ
;;МИАЗМЫ
;;МИНГРЕЛЫ
;;МИРИАДЫ
;;МОКАСИНЫ
;;МОЛОДОЖЁНЫ
;;МОЛОКИ
;;МОЛЫ
;;МОСКАЛИ
;;МОСТКИ
;;МОТОГОНКИ
;;МОЩИ
;;МУРАШКИ
;;НАПАДКИ
;;НАРКОТИКИ
;;НАРТЫ
;;НАРУЧНИКИ
;;НАРЫ
;;НАЧАТКИ
;;НЕГРЫ
;;НЕЛАДЫ
;;НЕЛЮДИ
;;НЕПОЛАДКИ
;;НЕСТРОЕВОИ
;;НЕЧИСТОТЫ
;;НИТРАТЫ
;;НОГОТКИ
;;НОЖНИЦЫ
;;НОЖНЫ
;;НОСИЛКИ
;;ОБЖИМКИ
;;ОБНОСКИ
;;ОБОИ
;;ОБРАСТАТЕЛИ
;;ОБЪЕДКИ
;;ОВОЩИ
;;ОГНЕПРИПАСЫ
;;ОГНЕУПОРЫ
;;ОКОВЫ
;;ОПИВКИ
;;ОПИЛКИ
;;ОПОРКИ
;;ОРГВЫВОДЫ
;;ОСАДКИ
;;ОСТАНКИ
;;ОСТРОГУБЦЫ
;;ОТБРОСЫ
;;ОТГОВОРЫ
;;ОТЖИМКИ
;;ОТЛИТЫ
;;ОТРУБИ
;;ОТСЕВКИ
;;ОЧЁСКИ
;;ОЧИСТКИ
;;ОЧКИ
;;ОШМЁТКИ
;;ПАГОЛЕНКИ
;;ПАМПАСЫ
;;ПАНТАЛОНЫ
;;ПАНТЫ
;;ПАПУАСЫ
;;ПЕЛЬМЕНИ
;;ПЕНАТЫ
;;ПЕРВОЗВЕРИ
;;ПЕРЕВЫБОРЫ
;;ПЕРЕГОВОРЫ
;;ПЕРЕГРУЗКИ
;;ПЕРЕЗВОНИ
;;ПЕРЕКОРЫ
;;ПЕРЕСУДЫ
;;ПЕРЕТОЛКИ
;;ПЕРСИ
;;ПЕРСЫ
;;ПИКИ
;;ПИКУЛИ
;;ПИЛОМАТЕРИАЛЫ
;;ПИМЫ
;;ПИНЕТКИ
;;ПИСЬМЕНА
;;ПЛАВКИ
;;ПЛАВНИ
;;ПЛАСТИКИ
;;ПЛЕЧИКИ
;;ПЛОСКОГУБЦЫ
;;ПЛУТНИ
;;ПОБОИ
;;ПОБОРЫ
;;ПОГОНЫ
;;ПОДЖИЛКИ
;;ПОДМОСТИ
;;ПОДМОСТКИ
;;ПОДОНКИ
;;ПОДТЯЖКИ
;;ПОДУСНИКИ
;;ПОДШТАННИКИ
;;ПОЖИТКИ
;;ПОКОИ
;;ПОЛАТИ
;;ПОЛБЕДЫ
;;ПОЛИВИТАМИНЫ
;;ПОЛИМЕТЫ
;;ПОЛУБОТИНКИ
;;ПОЛУОБЕЗЬЯНЫ
;;ПОЛУПРОВОДНИКИ
;;ПОЛУСАПОЖКИ
;;ПОМИНКИ
;;ПОМОИ
;;ПОМОЧИ
;;ПОПОЛЗТИ
;;ПОРТКИ
;;ПОРТКИ
;;ПОРТЫ
;;ПОСИДЕЛКИ
;;ПОСКРЁБКИ
;;ПОСКРЁБКИ
;;ПОСЛЕДКИ
;;ПОТЁМКИ
;;ПОТРОХА
;;ПОТУГИ
;;ПОХОРОНЫ
;;ПОЧКИ
;;ПОШЕВНИ
;;ПРЕРИИ
;;ПРИКРАСЫ
;;ПРИМАТЫ
;;ПРИПАСЫ
;;ПРИЧИНДАЛЫ
;;ПРОВОДЫ
;;ПРОГОНЫ
;;ПРОИСКИ
;;ПРОМТОВАРЫ
;;ПРОТОРИ
;;ПРУССАКИ
;;ПРЫГАЛКИ
;;ПРЯТКИ
;;ПУАНТЫ
;;ПУТЫ
;;ПУШТУНЫ
;;ПЯЛЬЦЫ
;;ПЯТНАШКИ
;;РАЗВОДЫ
;;РАЗГОВОРЫ
;;РАЗНОТОЛКИ
;;РЕАКТИВЫ
;;РЕБЯТА
;;РЕЙТУЗЫ
;;РЕСНИЦЫ
;;РЕСНИЧКИ
;;РЕЦЕПТОРЫ
;;РОДИНЫ
;;РОДИТЕЛИ
;;РОДЫ
;;РОЗВАЛЬНИ
;;РОСПУСКИ
;;РОССКАЗНИ
;;РОСТРЫ
;;РУНЫ
;;СААМЫ
;;САВАННЫ
;;САЖЁНКИ
;;САЛАЗКИ
;;САЛКИ
;;САМОЕДЫ
;;САНДАЛЕТЫ
;;САНДАЛИИ
;;САНИ
;;САНКИ
;;САНТИМЕНТЫ
;;САПОГИ
;;СВАНЫ
;;СВЯТКИ
;;СВЯТЦЫ
;;СЕГОЛЕГКИ
;;СЕНИ
;;СИЛИКАТЫ
;;СКАЧКИ
;;СКРИЖАЛИ
;;СЛИВКИ
;;СЛОВЕСА
;;СЛЮНИ
;;СМОТРИНЫ
;;СНЕГОСТУПЫ
;;СОЛДАТИКИ
;;СОЛОНЦЫ
;;СОЛОНЧАКИ
;;СОПЛИ
;;СОСЦЫ
;;СОТЫ
;;СПАГЕТТИ
;;СПЕЦИИ
;;СПОЛОХИ
;;СТАНСЫ
;;СТОЛБЦЫ
;;СТРОЙМАТЕРИАЛЫ
;;СУБТРОПИКИ
;;СУЛЬФАТЫ
;;СУЛЬФИДЫ
;;СУМЕРКИ
;;СУТКИ
;;СУХОФРУКТЫ
;;СХВАТКИ
;;СХОДНИ
;;ТАНКЕТКИ
;;ТАПКИ
;;ТАПОЧКИ
;;ТАРЫ-БАРЫ
;;ТЕЛЕСА
;;ТЕНЁТА
;;ТЕФТЕЛИ
;;ТЕХАСЫ
;;ТИСКИ
;;ТИТЬКИ
;;ТОКСИНЫ
;;ТОЛКИ
;;ТОРГИ
;;ТОРМАШКИ
;;ТОРФОРАЗРАБОТКИ
;;ТРАВЛЕНЫИ
;;ТРЕФЫ
;;ТРОЙНЯШКИ
;;ТРОПИКИ
;;ТРУСИКИ
;;ТРУСЫ
;;ТУРУСЫ
;;ТУФЛИ
;;ТЮРКИ
;;УГЛЕВОДЫ
;;УЗЫ
;;УНИВЕРСАЛИИ
;;УНТЫ
;;УСИКИ
;;УСТА
;;УСЫ
;;ФИЖМЫ
;;ФИНАНСЫ
;;ФЛЮИДЫ
;;ФОСФАТЫ
;;ХАРЧИ
;;ХВГХАНЫСИ
;;ХИМИКАЛИИ
;;ХЛОПОТЫ
;;ХОДИКИ
;;ХОДУЛИ
;;ХОРОМЫ
;;ХОРЫ
;;ХРОМОСОМЫ
;;ХРУЩОБЫ
;;ЦИМБАЛЫ
;;ЦИТРУСЫ
;;ЦЫПКИ
;;ЧАРЫ
;;ЧЁБОТЫ
;;ЧЕЛЮСКИНЦЫ
;;ЧЕРВИ
;;ЧЕРВЫ
;;ЧЕРЕВИКИ
;;ЧЕРЕМИСЫ
;;ЧЕТВЕРЕНЬКИ
;;ЧЁТКИ
;;ЧЕШКИ
;;ЧИКЧИРЫ
;;ЧРЕСЛА
;;ЧУВЯКИ
;;ЧУНИ
;;ЧУХОНЦЫ
;;ШАРОВАРЫ
;;ШАХМАТЫ
;;ШАШКИ
;;ШАШНИ
;;ШЕРПА
;;ШИПОВКИ
;;ШКАНЦЫ
;;ШКВАРКИ
;;ШЛЁПАНЦЫ
;;ШМОТКИ
;;ШОРТЫ
;;ШОРЫ
;;ШПАТЫ
;;ШПРОТЫ
;;ШТАНЫ
;;ШТИБЛЕТЫ
;;ШУРЫ-МУРЫ
;;ШХЕРЫ
;;ЩЕДРОТЫ
;;ЩИ
;;ЩИПЦЫ
;;ЩИПЧИКИ
;;ЩУПАЛЬЦА
;;ЭКИВОКИ
;;ЭКСКРЕМЕНТЫ
;;ЭЛЕКТРОПРИБОРЫ
;;ЭНЕРГОНОСИТЕЛИ
;;ЭПОЛЕТЫ
;;ЭРИТРОЦИТЫ
;;ЯДОХИМИКАТЫ
;;ЯНЫЧАРЫ